# File autogenerated by strmOut

XST_TARGET_LIB FILL1 abstract FILL1_0
XST_TARGET_LIB FILL1 layout FILL1
XST_TARGET_LIB BUFX2 layout BUFX2_0
XST_TARGET_LIB BUFX2 abstract BUFX2
XST_TARGET_LIB TIELO layout TIELO_0
XST_TARGET_LIB TIELO abstract TIELO
XST_TARGET_LIB DFFSRX1 layout DFFSRX1_0
XST_TARGET_LIB DFFSRX1 abstract DFFSRX1
XST_TARGET_LIB XOR2X1 layout XOR2X1_0
XST_TARGET_LIB XOR2X1 abstract XOR2X1
XST_TARGET_LIB FILL2 layout FILL2_0
XST_TARGET_LIB FILL2 abstract FILL2
XST_TARGET_LIB MX2X1 layout MX2X1_0
XST_TARGET_LIB MX2X1 abstract MX2X1
XST_TARGET_LIB NAND2X1 layout NAND2X1_0
XST_TARGET_LIB NAND2X1 abstract NAND2X1
XST_TARGET_LIB OAI21X1 layout OAI21X1_0
XST_TARGET_LIB OAI21X1 abstract OAI21X1
XST_TARGET_LIB DECAP4 layout DECAP4_0
XST_TARGET_LIB DECAP4 abstract DECAP4
XST_TARGET_LIB DECAP2 layout DECAP2_0
XST_TARGET_LIB DECAP2 abstract DECAP2
XST_TARGET_LIB NAND3X1 layout NAND3X1_0
XST_TARGET_LIB NAND3X1 abstract NAND3X1
XST_TARGET_LIB DFFX1 layout DFFX1_0
XST_TARGET_LIB DFFX1 abstract DFFX1
XST_TARGET_LIB AOI21X1 layout AOI21X1_0
XST_TARGET_LIB AOI21X1 abstract AOI21X1
XST_TARGET_LIB FILL4 layout FILL4_0
XST_TARGET_LIB FILL4 abstract FILL4
XST_TARGET_LIB NOR2X1 layout NOR2X1_0
XST_TARGET_LIB NOR2X1 abstract NOR2X1
XST_TARGET_LIB NOR3X1 layout NOR3X1_0
XST_TARGET_LIB NOR3X1 abstract NOR3X1
XST_TARGET_LIB INVX1 layout INVX1_0
XST_TARGET_LIB INVX1 abstract INVX1
XST_TARGET_LIB TIEHI layout TIEHI_0
XST_TARGET_LIB TIEHI abstract TIEHI
XST_TARGET_LIB MX2X1_BUF layout MX2X1_BUF_0
XST_TARGET_LIB MX2X1_BUF abstract MX2X1_BUF
XST_TARGET_LIB DECAP1 layout DECAP1_0
XST_TARGET_LIB DECAP1 abstract DECAP1


# Note : Source library 'KISTA_SOI_STDLIB' is replaced by the keyword XST_TARGET_LIB
