===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Created net 'QN#2'.
		Created net 'qint#7'.
		Created net 'VSS!#1'.
		Found net 'VSS!#1'.
		Created net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Did not find 'analogLib.nmos3:symbol'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX45_M0_unmatched'.
		Created connection between net 'QN#2' and term 'D'.
		Created connection between net 'qint#7' and term 'G'.
		Created connection between net 'VSS!#1' and term 'S'.
		Created connection between net 'VSS!#1' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX44_M0_unmatched
		Created net 'qint#3'.
		Created net 'qbint#11'.
		Created net 'VSS!#12'.
		Found net 'VSS!#12'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX44_M0_unmatched'.
		Created connection between net 'qint#3' and term 'D'.
		Created connection between net 'qbint#11' and term 'G'.
		Created connection between net 'VSS!#12' and term 'S'.
		Created connection between net 'VSS!#12' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX43_M0_unmatched
		Created net 'Q#2'.
		Created net 'qbint#12'.
		Created net 'VSS!#13'.
		Found net 'VSS!#13'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX43_M0_unmatched'.
		Created connection between net 'Q#2' and term 'D'.
		Created connection between net 'qbint#12' and term 'G'.
		Created connection between net 'VSS!#13' and term 'S'.
		Created connection between net 'VSS!#13' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX42_M0_unmatched
		Created net 'n35#10'.
		Created net 'CKb#5'.
		Created net 'n40'.
		Found net 'n40'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX42_M0_unmatched'.
		Created connection between net 'n35#10' and term 'D'.
		Created connection between net 'CKb#5' and term 'G'.
		Created connection between net 'n40' and term 'S'.
		Created connection between net 'n40' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
